 2/15 [===>..........................] - ETA: 2s - loss: 0.3154
 3/15 [=====>........................] - ETA: 2s - loss: 0.3139
 4/15 [=======>......................] - ETA: 2s - loss: 0.3193
 5/15 [=========>....................] - ETA: 1s - loss: 0.3377
 6/15 [===========>..................] - ETA: 1s - loss: 0.3364
 7/15 [=============>................] - ETA: 1s - loss: 0.3269
 8/15 [===============>..............] - ETA: 1s - loss: 0.3342
 9/15 [=================>............] - ETA: 1s - loss: 0.3291
10/15 [===================>..........] - ETA: 0s - loss: 0.3317
11/15 [=====================>........] - ETA: 0s - loss: 0.3364
12/15 [=======================>......] - ETA: 0s - loss: 0.3378
13/15 [=========================>....] - ETA: 0s - loss: 0.3393
14/15 [===========================>..] - ETA: 0s - loss: 0.3377
15/15 [==============================] - 6s 418ms/step - loss: 0.3372 - val_loss: 0.4074

Epoch 00010: val_loss improved from 0.41199 to 0.40735, saving model to entropy/05_model/model-best-new-band_gap.h5
Epoch 11/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2520
 2/15 [===>..........................] - ETA: 2s - loss: 0.3008
 3/15 [=====>........................] - ETA: 2s - loss: 0.3103
 4/15 [=======>......................] - ETA: 1s - loss: 0.3184
 5/15 [=========>....................] - ETA: 1s - loss: 0.3360
 6/15 [===========>..................] - ETA: 1s - loss: 0.3262
 7/15 [=============>................] - ETA: 1s - loss: 0.3216
 8/15 [===============>..............] - ETA: 1s - loss: 0.3183
 9/15 [=================>............] - ETA: 1s - loss: 0.3125
10/15 [===================>..........] - ETA: 0s - loss: 0.3206
11/15 [=====================>........] - ETA: 0s - loss: 0.3217
12/15 [=======================>......] - ETA: 0s - loss: 0.3214
13/15 [=========================>....] - ETA: 0s - loss: 0.3198
14/15 [===========================>..] - ETA: 0s - loss: 0.3152
15/15 [==============================] - 6s 412ms/step - loss: 0.3117 - val_loss: 0.6164

Epoch 00011: val_loss did not improve from 0.40735
Epoch 12/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2621
 2/15 [===>..........................] - ETA: 2s - loss: 0.2861
 3/15 [=====>........................] - ETA: 2s - loss: 0.2895
 4/15 [=======>......................] - ETA: 1s - loss: 0.2758
 5/15 [=========>....................] - ETA: 1s - loss: 0.2719
 6/15 [===========>..................] - ETA: 1s - loss: 0.2607
 7/15 [=============>................] - ETA: 1s - loss: 0.2746
 8/15 [===============>..............] - ETA: 1s - loss: 0.2827
 9/15 [=================>............] - ETA: 1s - loss: 0.2770
10/15 [===================>..........] - ETA: 0s - loss: 0.2750
11/15 [=====================>........] - ETA: 0s - loss: 0.2816
12/15 [=======================>......] - ETA: 0s - loss: 0.2811
13/15 [=========================>....] - ETA: 0s - loss: 0.2773
14/15 [===========================>..] - ETA: 0s - loss: 0.2733
15/15 [==============================] - 7s 436ms/step - loss: 0.2802 - val_loss: 0.4670

Epoch 00012: val_loss did not improve from 0.40735
Epoch 13/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2108
 2/15 [===>..........................] - ETA: 2s - loss: 0.2254
 3/15 [=====>........................] - ETA: 2s - loss: 0.2295
 4/15 [=======>......................] - ETA: 2s - loss: 0.2159
 5/15 [=========>....................] - ETA: 1s - loss: 0.2141
 6/15 [===========>..................] - ETA: 1s - loss: 0.2171
 7/15 [=============>................] - ETA: 1s - loss: 0.2250
 8/15 [===============>..............] - ETA: 1s - loss: 0.2351
 9/15 [=================>............] - ETA: 1s - loss: 0.2453
10/15 [===================>..........] - ETA: 0s - loss: 0.2500
11/15 [=====================>........] - ETA: 0s - loss: 0.2609
12/15 [=======================>......] - ETA: 0s - loss: 0.2681
13/15 [=========================>....] - ETA: 0s - loss: 0.2647
14/15 [===========================>..] - ETA: 0s - loss: 0.2587
15/15 [==============================] - 6s 424ms/step - loss: 0.2546 - val_loss: 0.5039

Epoch 00013: val_loss did not improve from 0.40735
Epoch 14/30

 1/15 [=>............................] - ETA: 2s - loss: 0.1947
 2/15 [===>..........................] - ETA: 2s - loss: 0.2396
 3/15 [=====>........................] - ETA: 2s - loss: 0.2319
 4/15 [=======>......................] - ETA: 1s - loss: 0.2263
 5/15 [=========>....................] - ETA: 1s - loss: 0.2317
 6/15 [===========>..................] - ETA: 1s - loss: 0.2463
 7/15 [=============>................] - ETA: 1s - loss: 0.2468
 8/15 [===============>..............] - ETA: 1s - loss: 0.2410
 9/15 [=================>............] - ETA: 1s - loss: 0.2436
10/15 [===================>..........] - ETA: 0s - loss: 0.2501
11/15 [=====================>........] - ETA: 0s - loss: 0.2514
12/15 [=======================>......] - ETA: 0s - loss: 0.2458
13/15 [=========================>....] - ETA: 0s - loss: 0.2429
14/15 [===========================>..] - ETA: 0s - loss: 0.2419
15/15 [==============================] - 6s 411ms/step - loss: 0.2434 - val_loss: 0.6012

Epoch 00014: val_loss did not improve from 0.40735
Epoch 15/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2393
 2/15 [===>..........................] - ETA: 2s - loss: 0.2443
 3/15 [=====>........................] - ETA: 2s - loss: 0.2169
 4/15 [=======>......................] - ETA: 2s - loss: 0.2075
 5/15 [=========>....................] - ETA: 1s - loss: 0.2196
 6/15 [===========>..................] - ETA: 1s - loss: 0.2263
 7/15 [=============>................] - ETA: 1s - loss: 0.2352
 8/15 [===============>..............] - ETA: 1s - loss: 0.2396
 9/15 [=================>............] - ETA: 1s - loss: 0.2416
10/15 [===================>..........] - ETA: 0s - loss: 0.2413
11/15 [=====================>........] - ETA: 0s - loss: 0.2398
12/15 [=======================>......] - ETA: 0s - loss: 0.2389
13/15 [=========================>....] - ETA: 0s - loss: 0.2402
14/15 [===========================>..] - ETA: 0s - loss: 0.2432
15/15 [==============================] - 6s 417ms/step - loss: 0.2410 - val_loss: 0.5205

Epoch 00015: val_loss did not improve from 0.40735
Epoch 16/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2451
 2/15 [===>..........................] - ETA: 2s - loss: 0.2346
 3/15 [=====>........................] - ETA: 2s - loss: 0.2243
 4/15 [=======>......................] - ETA: 1s - loss: 0.2145
 5/15 [=========>....................] - ETA: 1s - loss: 0.2072
 6/15 [===========>..................] - ETA: 1s - loss: 0.2029
 7/15 [=============>................] - ETA: 1s - loss: 0.2237
 8/15 [===============>..............] - ETA: 1s - loss: 0.2226
 9/15 [=================>............] - ETA: 1s - loss: 0.2248
10/15 [===================>..........] - ETA: 0s - loss: 0.2193
11/15 [=====================>........] - ETA: 0s - loss: 0.2164
12/15 [=======================>......] - ETA: 0s - loss: 0.2176
13/15 [=========================>....] - ETA: 0s - loss: 0.2167
14/15 [===========================>..] - ETA: 0s - loss: 0.2270
15/15 [==============================] - 6s 403ms/step - loss: 0.2273 - val_loss: 0.4513

Epoch 00016: val_loss did not improve from 0.40735
Epoch 17/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2205
 2/15 [===>..........................] - ETA: 2s - loss: 0.2110
 3/15 [=====>........................] - ETA: 2s - loss: 0.2195
 4/15 [=======>......................] - ETA: 2s - loss: 0.2143
 5/15 [=========>....................] - ETA: 1s - loss: 0.2103
 6/15 [===========>..................] - ETA: 1s - loss: 0.2137
 7/15 [=============>................] - ETA: 1s - loss: 0.2190
 8/15 [===============>..............] - ETA: 1s - loss: 0.2164
 9/15 [=================>............] - ETA: 1s - loss: 0.2239
10/15 [===================>..........] - ETA: 0s - loss: 0.2249
11/15 [=====================>........] - ETA: 0s - loss: 0.2278
12/15 [=======================>......] - ETA: 0s - loss: 0.2284
13/15 [=========================>....] - ETA: 0s - loss: 0.2272
14/15 [===========================>..] - ETA: 0s - loss: 0.2251
15/15 [==============================] - 6s 433ms/step - loss: 0.2216 - val_loss: 0.3995

Epoch 00017: val_loss improved from 0.40735 to 0.39951, saving model to entropy/05_model/model-best-new-band_gap.h5
Epoch 18/30

 1/15 [=>............................] - ETA: 2s - loss: 0.1641
 2/15 [===>..........................] - ETA: 2s - loss: 0.1867
 3/15 [=====>........................] - ETA: 2s - loss: 0.1989
 4/15 [=======>......................] - ETA: 1s - loss: 0.2075
 5/15 [=========>....................] - ETA: 1s - loss: 0.2013
 6/15 [===========>..................] - ETA: 1s - loss: 0.2093
 7/15 [=============>................] - ETA: 1s - loss: 0.2013
 8/15 [===============>..............] - ETA: 1s - loss: 0.2056
 9/15 [=================>............] - ETA: 1s - loss: 0.2032
10/15 [===================>..........] - ETA: 0s - loss: 0.2027
11/15 [=====================>........] - ETA: 0s - loss: 0.2074
12/15 [=======================>......] - ETA: 0s - loss: 0.2061
13/15 [=========================>....] - ETA: 0s - loss: 0.2092
14/15 [===========================>..] - ETA: 0s - loss: 0.2074
15/15 [==============================] - 6s 417ms/step - loss: 0.2051 - val_loss: 0.4462

Epoch 00018: val_loss did not improve from 0.39951
Epoch 19/30

 1/15 [=>............................] - ETA: 2s - loss: 0.1599
 2/15 [===>..........................] - ETA: 2s - loss: 0.1976
 3/15 [=====>........................] - ETA: 2s - loss: 0.1831
 4/15 [=======>......................] - ETA: 1s - loss: 0.1781
 5/15 [=========>....................] - ETA: 1s - loss: 0.1825
 6/15 [===========>..................] - ETA: 1s - loss: 0.1895
 7/15 [=============>................] - ETA: 1s - loss: 0.1901
 8/15 [===============>..............] - ETA: 1s - loss: 0.1940
 9/15 [=================>............] - ETA: 1s - loss: 0.1992
10/15 [===================>..........] - ETA: 0s - loss: 0.2013
11/15 [=====================>........] - ETA: 0s - loss: 0.2066
12/15 [=======================>......] - ETA: 0s - loss: 0.2108
13/15 [=========================>....] - ETA: 0s - loss: 0.2149
14/15 [===========================>..] - ETA: 0s - loss: 0.2140
15/15 [==============================] - 6s 428ms/step - loss: 0.2165 - val_loss: 0.3952

Epoch 00019: val_loss improved from 0.39951 to 0.39523, saving model to entropy/05_model/model-best-new-band_gap.h5
Epoch 20/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2179
 2/15 [===>..........................] - ETA: 2s - loss: 0.2412
 3/15 [=====>........................] - ETA: 2s - loss: 0.2327
 4/15 [=======>......................] - ETA: 2s - loss: 0.2144
 5/15 [=========>....................] - ETA: 1s - loss: 0.2084
 6/15 [===========>..................] - ETA: 1s - loss: 0.2021
 7/15 [=============>................] - ETA: 1s - loss: 0.1988
 8/15 [===============>..............] - ETA: 1s - loss: 0.2027
 9/15 [=================>............] - ETA: 1s - loss: 0.2024
10/15 [===================>..........] - ETA: 0s - loss: 0.2022
11/15 [=====================>........] - ETA: 0s - loss: 0.1994
12/15 [=======================>......] - ETA: 0s - loss: 0.1996
13/15 [=========================>....] - ETA: 0s - loss: 0.2011
14/15 [===========================>..] - ETA: 0s - loss: 0.1987
15/15 [==============================] - 6s 401ms/step - loss: 0.2036 - val_loss: 0.3803

Epoch 00020: val_loss improved from 0.39523 to 0.38027, saving model to entropy/05_model/model-best-new-band_gap.h5
Epoch 21/30

 1/15 [=>............................] - ETA: 2s - loss: 0.1782
 2/15 [===>..........................] - ETA: 2s - loss: 0.1840
 3/15 [=====>........................] - ETA: 2s - loss: 0.1876
 4/15 [=======>......................] - ETA: 2s - loss: 0.1908
 5/15 [=========>....................] - ETA: 1s - loss: 0.1856
 6/15 [===========>..................] - ETA: 1s - loss: 0.1850
 7/15 [=============>................] - ETA: 1s - loss: 0.1892
 8/15 [===============>..............] - ETA: 1s - loss: 0.1932
 9/15 [=================>............] - ETA: 1s - loss: 0.1969
10/15 [===================>..........] - ETA: 0s - loss: 0.2008
11/15 [=====================>........] - ETA: 0s - loss: 0.2032
12/15 [=======================>......] - ETA: 0s - loss: 0.2037
13/15 [=========================>....] - ETA: 0s - loss: 0.2035
14/15 [===========================>..] - ETA: 0s - loss: 0.2044
15/15 [==============================] - 6s 402ms/step - loss: 0.2044 - val_loss: 0.6499

Epoch 00021: val_loss did not improve from 0.38027
Epoch 22/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2170
 2/15 [===>..........................] - ETA: 2s - loss: 0.2305
 3/15 [=====>........................] - ETA: 2s - loss: 0.2279
 4/15 [=======>......................] - ETA: 2s - loss: 0.2059
 5/15 [=========>....................] - ETA: 1s - loss: 0.2091
 6/15 [===========>..................] - ETA: 1s - loss: 0.2028
 7/15 [=============>................] - ETA: 1s - loss: 0.2038
 8/15 [===============>..............] - ETA: 1s - loss: 0.2063
 9/15 [=================>............] - ETA: 1s - loss: 0.2069
10/15 [===================>..........] - ETA: 0s - loss: 0.2054
11/15 [=====================>........] - ETA: 0s - loss: 0.2042
12/15 [=======================>......] - ETA: 0s - loss: 0.2049
13/15 [=========================>....] - ETA: 0s - loss: 0.2024
14/15 [===========================>..] - ETA: 0s - loss: 0.2009
15/15 [==============================] - 6s 418ms/step - loss: 0.2014 - val_loss: 0.3086

Epoch 00022: val_loss improved from 0.38027 to 0.30864, saving model to entropy/05_model/model-best-new-band_gap.h5
Epoch 23/30

 1/15 [=>............................] - ETA: 2s - loss: 0.1581
 2/15 [===>..........................] - ETA: 2s - loss: 0.1435
 3/15 [=====>........................] - ETA: 2s - loss: 0.1512
 4/15 [=======>......................] - ETA: 2s - loss: 0.1606
 5/15 [=========>....................] - ETA: 1s - loss: 0.1677
 6/15 [===========>..................] - ETA: 1s - loss: 0.1729
 7/15 [=============>................] - ETA: 1s - loss: 0.1759
 8/15 [===============>..............] - ETA: 1s - loss: 0.1747
 9/15 [=================>............] - ETA: 1s - loss: 0.1797
10/15 [===================>..........] - ETA: 0s - loss: 0.1845
11/15 [=====================>........] - ETA: 0s - loss: 0.1914
12/15 [=======================>......] - ETA: 0s - loss: 0.1987
13/15 [=========================>....] - ETA: 0s - loss: 0.2006
14/15 [===========================>..] - ETA: 0s - loss: 0.1988
15/15 [==============================] - 6s 411ms/step - loss: 0.1987 - val_loss: 0.5534

Epoch 00023: val_loss did not improve from 0.30864
Epoch 24/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2360
 2/15 [===>..........................] - ETA: 2s - loss: 0.2119
 3/15 [=====>........................] - ETA: 2s - loss: 0.2131
 4/15 [=======>......................] - ETA: 2s - loss: 0.2124
 5/15 [=========>....................] - ETA: 1s - loss: 0.2074
 6/15 [===========>..................] - ETA: 1s - loss: 0.2025
 7/15 [=============>................] - ETA: 1s - loss: 0.2120
 8/15 [===============>..............] - ETA: 1s - loss: 0.2079
 9/15 [=================>............] - ETA: 1s - loss: 0.2037
10/15 [===================>..........] - ETA: 0s - loss: 0.2030
11/15 [=====================>........] - ETA: 0s - loss: 0.2063
12/15 [=======================>......] - ETA: 0s - loss: 0.2060
13/15 [=========================>....] - ETA: 0s - loss: 0.2040
14/15 [===========================>..] - ETA: 0s - loss: 0.2010
15/15 [==============================] - 6s 422ms/step - loss: 0.1992 - val_loss: 0.3843

Epoch 00024: val_loss did not improve from 0.30864
Epoch 25/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2374
 2/15 [===>..........................] - ETA: 2s - loss: 0.2104
 3/15 [=====>........................] - ETA: 2s - loss: 0.2150
 4/15 [=======>......................] - ETA: 2s - loss: 0.1955
 5/15 [=========>....................] - ETA: 1s - loss: 0.1888
 6/15 [===========>..................] - ETA: 1s - loss: 0.1926
 7/15 [=============>................] - ETA: 1s - loss: 0.1903
 8/15 [===============>..............] - ETA: 1s - loss: 0.1836
 9/15 [=================>............] - ETA: 1s - loss: 0.1831
10/15 [===================>..........] - ETA: 0s - loss: 0.1814
11/15 [=====================>........] - ETA: 0s - loss: 0.1804
12/15 [=======================>......] - ETA: 0s - loss: 0.1821
13/15 [=========================>....] - ETA: 0s - loss: 0.1803
14/15 [===========================>..] - ETA: 0s - loss: 0.1788
15/15 [==============================] - 6s 412ms/step - loss: 0.1768 - val_loss: 0.5286

Epoch 00025: val_loss did not improve from 0.30864
Epoch 26/30

 1/15 [=>............................] - ETA: 2s - loss: 0.1875
 2/15 [===>..........................] - ETA: 2s - loss: 0.1819
 3/15 [=====>........................] - ETA: 2s - loss: 0.1865
 4/15 [=======>......................] - ETA: 2s - loss: 0.1682
 5/15 [=========>....................] - ETA: 1s - loss: 0.1804
 6/15 [===========>..................] - ETA: 1s - loss: 0.1857
 7/15 [=============>................] - ETA: 1s - loss: 0.1802
 8/15 [===============>..............] - ETA: 1s - loss: 0.1794
 9/15 [=================>............] - ETA: 1s - loss: 0.1778
10/15 [===================>..........] - ETA: 0s - loss: 0.1820
11/15 [=====================>........] - ETA: 0s - loss: 0.1822
12/15 [=======================>......] - ETA: 0s - loss: 0.1812
13/15 [=========================>....] - ETA: 0s - loss: 0.1786
14/15 [===========================>..] - ETA: 0s - loss: 0.1794
15/15 [==============================] - 6s 418ms/step - loss: 0.1796 - val_loss: 0.3329

Epoch 00026: val_loss did not improve from 0.30864
Epoch 27/30

 1/15 [=>............................] - ETA: 2s - loss: 0.1526
 2/15 [===>..........................] - ETA: 2s - loss: 0.1877
 3/15 [=====>........................] - ETA: 2s - loss: 0.1808
 4/15 [=======>......................] - ETA: 2s - loss: 0.1691
 5/15 [=========>....................] - ETA: 1s - loss: 0.1709
 6/15 [===========>..................] - ETA: 1s - loss: 0.1797
 7/15 [=============>................] - ETA: 1s - loss: 0.1806
 8/15 [===============>..............] - ETA: 1s - loss: 0.1799
 9/15 [=================>............] - ETA: 1s - loss: 0.1811
10/15 [===================>..........] - ETA: 0s - loss: 0.1796
11/15 [=====================>........] - ETA: 0s - loss: 0.1812
12/15 [=======================>......] - ETA: 0s - loss: 0.1808
13/15 [=========================>....] - ETA: 0s - loss: 0.1830
14/15 [===========================>..] - ETA: 0s - loss: 0.1831
15/15 [==============================] - 6s 430ms/step - loss: 0.1833 - val_loss: 0.3204

Epoch 00027: val_loss did not improve from 0.30864
Epoch 28/30

 1/15 [=>............................] - ETA: 2s - loss: 0.1999
 2/15 [===>..........................] - ETA: 2s - loss: 0.1893
 3/15 [=====>........................] - ETA: 2s - loss: 0.1892
 4/15 [=======>......................] - ETA: 2s - loss: 0.1753
 5/15 [=========>....................] - ETA: 1s - loss: 0.1841
 6/15 [===========>..................] - ETA: 1s - loss: 0.1836
 7/15 [=============>................] - ETA: 1s - loss: 0.1818
 8/15 [===============>..............] - ETA: 1s - loss: 0.1807
 9/15 [=================>............] - ETA: 1s - loss: 0.1777
10/15 [===================>..........] - ETA: 0s - loss: 0.1753
11/15 [=====================>........] - ETA: 0s - loss: 0.1817
12/15 [=======================>......] - ETA: 0s - loss: 0.1859
13/15 [=========================>....] - ETA: 0s - loss: 0.1850
14/15 [===========================>..] - ETA: 0s - loss: 0.1856
15/15 [==============================] - 6s 394ms/step - loss: 0.1860 - val_loss: 0.3989

Epoch 00028: val_loss did not improve from 0.30864
Epoch 29/30

 1/15 [=>............................] - ETA: 2s - loss: 0.1685
 2/15 [===>..........................] - ETA: 2s - loss: 0.1934
 3/15 [=====>........................] - ETA: 2s - loss: 0.2153
 4/15 [=======>......................] - ETA: 1s - loss: 0.2277
 5/15 [=========>....................] - ETA: 1s - loss: 0.2158
 6/15 [===========>..................] - ETA: 1s - loss: 0.2079
 7/15 [=============>................] - ETA: 1s - loss: 0.2045
 8/15 [===============>..............] - ETA: 1s - loss: 0.2029
 9/15 [=================>............] - ETA: 1s - loss: 0.2026
10/15 [===================>..........] - ETA: 0s - loss: 0.2044
11/15 [=====================>........] - ETA: 0s - loss: 0.1996
12/15 [=======================>......] - ETA: 0s - loss: 0.1977
13/15 [=========================>....] - ETA: 0s - loss: 0.1972
14/15 [===========================>..] - ETA: 0s - loss: 0.1967
15/15 [==============================] - 6s 406ms/step - loss: 0.2013 - val_loss: 0.4589

Epoch 00029: val_loss did not improve from 0.30864
Epoch 30/30

 1/15 [=>............................] - ETA: 2s - loss: 0.1106
 2/15 [===>..........................] - ETA: 2s - loss: 0.1482
 3/15 [=====>........................] - ETA: 2s - loss: 0.1395
 4/15 [=======>......................] - ETA: 2s - loss: 0.1687
 5/15 [=========>....................] - ETA: 1s - loss: 0.1725
 6/15 [===========>..................] - ETA: 1s - loss: 0.1769
 7/15 [=============>................] - ETA: 1s - loss: 0.1811
 8/15 [===============>..............] - ETA: 1s - loss: 0.1746
 9/15 [=================>............] - ETA: 1s - loss: 0.1804
10/15 [===================>..........] - ETA: 0s - loss: 0.1848
11/15 [=====================>........] - ETA: 0s - loss: 0.1863
12/15 [=======================>......] - ETA: 0s - loss: 0.1896
13/15 [=========================>....] - ETA: 0s - loss: 0.1866
14/15 [===========================>..] - ETA: 0s - loss: 0.1892
15/15 [==============================] - 6s 416ms/step - loss: 0.1880 - val_loss: 0.4680

Epoch 00030: val_loss did not improve from 0.30864

Obtaining latent points for the full dataset ...
Extracting activations from the readout_0 layer ...

Dimensionality reduction using tSNE begins ...
Requested number of components =  2
Using max iterations =  1000
Processing perplexity =  150.0

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.666172132249072
Prior on the width of the kernel = 7.385074011333709

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=340649108.5407, amplitude=8.7533, length_scale=7.3116, mae=0.4598, mse=0.4099
At step 10: loss=311007527.2604, amplitude=9.6715, length_scale=6.6177, mae=0.4637, mse=0.4142
At step 20: loss=278553855.8869, amplitude=10.6916, length_scale=5.9819, mae=0.4726, mse=0.4314
At step 30: loss=248115015.0514, amplitude=11.8303, length_scale=5.4078, mae=0.5147, mse=0.5648
At step 40: loss=217859968.2856, amplitude=13.0794, length_scale=4.9004, mae=0.5471, mse=0.6795
At step 50: loss=180795188.5102, amplitude=14.5374, length_scale=4.4114, mae=0.5975, mse=1.0584
At step 60: loss=148157763.3796, amplitude=16.1298, length_scale=3.9780, mae=0.7056, mse=1.9594
At step 70: loss=117048815.1908, amplitude=17.8362, length_scale=3.5996, mae=1.0364, mse=7.7573
At step 80: loss=86009359.4852, amplitude=19.7184, length_scale=3.2614, mae=1.8759, mse=30.9967
At step 90: loss=54532363.3554, amplitude=21.8903, length_scale=2.9497, mae=3.2745, mse=112.4066
At step 100: loss=34392729.5681, amplitude=24.0154, length_scale=2.7011, mae=5.5962, mse=348.4898
At step 110: loss=23325691.5572, amplitude=25.8692, length_scale=2.5218, mae=8.4240, mse=758.3994
At step 120: loss=16796434.2533, amplitude=27.4839, length_scale=2.3900, mae=11.1578, mse=1210.5721
At step 130: loss=13230760.8052, amplitude=28.8396, length_scale=2.2944, mae=12.4900, mse=1368.0739
At step 140: loss=11050892.2661, amplitude=29.9796, length_scale=2.2229, mae=13.3768, mse=1482.9281
At step 150: loss=9513389.3462, amplitude=30.9810, length_scale=2.1656, mae=13.9574, mse=1627.6019
At step 160: loss=8336298.8758, amplitude=31.8955, length_scale=2.1169, mae=14.3662, mse=1745.2622
At step 170: loss=7403015.1514, amplitude=32.7467, length_scale=2.0742, mae=14.5081, mse=1799.1375
At step 180: loss=6650414.3809, amplitude=33.5450, length_scale=2.0362, mae=14.4533, mse=1794.3320
At step 190: loss=6036847.1652, amplitude=34.2961, length_scale=2.0022, mae=14.2376, mse=1761.7081
At step 200: loss=5531931.6836, amplitude=35.0050, length_scale=1.9715, mae=14.3913, mse=1738.2265
At step 210: loss=5111907.2804, amplitude=35.6767, length_scale=1.9436, mae=14.6877, mse=1751.2527
At step 220: loss=4757799.8607, amplitude=36.3169, length_scale=1.9181, mae=15.0717, mse=1813.5702
At step 230: loss=4454780.6005, amplitude=36.9309, length_scale=1.8947, mae=15.5125, mse=1926.8966
At step 240: loss=4191443.9979, amplitude=37.5241, length_scale=1.8729, mae=16.0374, mse=2087.2655
At step 250: loss=3958863.8784, amplitude=38.1013, length_scale=1.8525, mae=16.5291, mse=2288.5826
At step 260: loss=3749671.5387, amplitude=38.6671, length_scale=1.8333, mae=17.0054, mse=2524.1140
At step 270: loss=3557494.7381, amplitude=39.2264, length_scale=1.8150, mae=17.5378, mse=2786.9997
At step 280: loss=3376668.8805, amplitude=39.7843, length_scale=1.7973, mae=18.1753, mse=3070.4202
At step 290: loss=3202161.9809, amplitude=40.3463, length_scale=1.7801, mae=18.8544, mse=3367.7092
At step 299: loss=3046900.2871, amplitude=40.8600, length_scale=1.7647, mae=19.4999, mse=3641.7478
Best-fitted parameters:
amplitude: 8.8413
length_scale: 7.2388

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.5923, mse = 0.7347

Saving active learning plots
