 4/15 [=======>......................] - ETA: 2s - loss: 0.2625
 5/15 [=========>....................] - ETA: 1s - loss: 0.2601
 6/15 [===========>..................] - ETA: 1s - loss: 0.2575
 7/15 [=============>................] - ETA: 1s - loss: 0.2562
 8/15 [===============>..............] - ETA: 1s - loss: 0.2573
 9/15 [=================>............] - ETA: 1s - loss: 0.2529
10/15 [===================>..........] - ETA: 0s - loss: 0.2459
11/15 [=====================>........] - ETA: 0s - loss: 0.2563
12/15 [=======================>......] - ETA: 0s - loss: 0.2594
13/15 [=========================>....] - ETA: 0s - loss: 0.2590
14/15 [===========================>..] - ETA: 0s - loss: 0.2535
15/15 [==============================] - 7s 443ms/step - loss: 0.2532 - val_loss: 0.5477

Epoch 00010: val_loss did not improve from 0.33270
Epoch 11/30

 1/15 [=>............................] - ETA: 2s - loss: 0.1678
 2/15 [===>..........................] - ETA: 2s - loss: 0.1630
 3/15 [=====>........................] - ETA: 2s - loss: 0.1739
 4/15 [=======>......................] - ETA: 2s - loss: 0.1912
 5/15 [=========>....................] - ETA: 1s - loss: 0.2056
 6/15 [===========>..................] - ETA: 1s - loss: 0.2146
 7/15 [=============>................] - ETA: 1s - loss: 0.2156
 8/15 [===============>..............] - ETA: 1s - loss: 0.2280
 9/15 [=================>............] - ETA: 1s - loss: 0.2346
10/15 [===================>..........] - ETA: 0s - loss: 0.2329
11/15 [=====================>........] - ETA: 0s - loss: 0.2365
12/15 [=======================>......] - ETA: 0s - loss: 0.2414
13/15 [=========================>....] - ETA: 0s - loss: 0.2400
14/15 [===========================>..] - ETA: 0s - loss: 0.2411
15/15 [==============================] - 6s 427ms/step - loss: 0.2429 - val_loss: 0.4375

Epoch 00011: val_loss did not improve from 0.33270
Epoch 12/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2229
 2/15 [===>..........................] - ETA: 2s - loss: 0.2523
 3/15 [=====>........................] - ETA: 2s - loss: 0.2571
 4/15 [=======>......................] - ETA: 2s - loss: 0.2568
 5/15 [=========>....................] - ETA: 1s - loss: 0.2394
 6/15 [===========>..................] - ETA: 1s - loss: 0.2297
 7/15 [=============>................] - ETA: 1s - loss: 0.2369
 8/15 [===============>..............] - ETA: 1s - loss: 0.2444
 9/15 [=================>............] - ETA: 1s - loss: 0.2432
10/15 [===================>..........] - ETA: 0s - loss: 0.2410
11/15 [=====================>........] - ETA: 0s - loss: 0.2504
12/15 [=======================>......] - ETA: 0s - loss: 0.2631
13/15 [=========================>....] - ETA: 0s - loss: 0.2643
14/15 [===========================>..] - ETA: 0s - loss: 0.2626
15/15 [==============================] - 6s 423ms/step - loss: 0.2584 - val_loss: 0.4409

Epoch 00012: val_loss did not improve from 0.33270
Epoch 13/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2419
 2/15 [===>..........................] - ETA: 2s - loss: 0.2258
 3/15 [=====>........................] - ETA: 2s - loss: 0.2382
 4/15 [=======>......................] - ETA: 2s - loss: 0.2451
 5/15 [=========>....................] - ETA: 1s - loss: 0.2617
 6/15 [===========>..................] - ETA: 1s - loss: 0.2626
 7/15 [=============>................] - ETA: 1s - loss: 0.2651
 8/15 [===============>..............] - ETA: 1s - loss: 0.2622
 9/15 [=================>............] - ETA: 1s - loss: 0.2614
10/15 [===================>..........] - ETA: 0s - loss: 0.2620
11/15 [=====================>........] - ETA: 0s - loss: 0.2603
12/15 [=======================>......] - ETA: 0s - loss: 0.2577
13/15 [=========================>....] - ETA: 0s - loss: 0.2624
14/15 [===========================>..] - ETA: 0s - loss: 0.2602
15/15 [==============================] - 6s 413ms/step - loss: 0.2628 - val_loss: 0.5560

Epoch 00013: val_loss did not improve from 0.33270
Epoch 14/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2239
 2/15 [===>..........................] - ETA: 2s - loss: 0.2385
 3/15 [=====>........................] - ETA: 2s - loss: 0.2461
 4/15 [=======>......................] - ETA: 1s - loss: 0.2517
 5/15 [=========>....................] - ETA: 1s - loss: 0.2655
 6/15 [===========>..................] - ETA: 1s - loss: 0.2568
 7/15 [=============>................] - ETA: 1s - loss: 0.2664
 8/15 [===============>..............] - ETA: 1s - loss: 0.2649
 9/15 [=================>............] - ETA: 1s - loss: 0.2716
10/15 [===================>..........] - ETA: 0s - loss: 0.2716
11/15 [=====================>........] - ETA: 0s - loss: 0.2747
12/15 [=======================>......] - ETA: 0s - loss: 0.2713
13/15 [=========================>....] - ETA: 0s - loss: 0.2739
14/15 [===========================>..] - ETA: 0s - loss: 0.2683
15/15 [==============================] - 6s 400ms/step - loss: 0.2654 - val_loss: 0.4424

Epoch 00014: val_loss did not improve from 0.33270
Epoch 15/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2440
 2/15 [===>..........................] - ETA: 2s - loss: 0.2191
 3/15 [=====>........................] - ETA: 2s - loss: 0.2392
 4/15 [=======>......................] - ETA: 2s - loss: 0.2487
 5/15 [=========>....................] - ETA: 1s - loss: 0.2571
 6/15 [===========>..................] - ETA: 1s - loss: 0.2675
 7/15 [=============>................] - ETA: 1s - loss: 0.2566
 8/15 [===============>..............] - ETA: 1s - loss: 0.2535
 9/15 [=================>............] - ETA: 1s - loss: 0.2445
10/15 [===================>..........] - ETA: 0s - loss: 0.2483
11/15 [=====================>........] - ETA: 0s - loss: 0.2486
12/15 [=======================>......] - ETA: 0s - loss: 0.2550
13/15 [=========================>....] - ETA: 0s - loss: 0.2594
14/15 [===========================>..] - ETA: 0s - loss: 0.2554
15/15 [==============================] - 6s 407ms/step - loss: 0.2517 - val_loss: 0.3608

Epoch 00015: val_loss did not improve from 0.33270
Epoch 16/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2453
 2/15 [===>..........................] - ETA: 2s - loss: 0.2216
 3/15 [=====>........................] - ETA: 2s - loss: 0.2215
 4/15 [=======>......................] - ETA: 2s - loss: 0.2150
 5/15 [=========>....................] - ETA: 1s - loss: 0.2092
 6/15 [===========>..................] - ETA: 1s - loss: 0.2107
 7/15 [=============>................] - ETA: 1s - loss: 0.2054
 8/15 [===============>..............] - ETA: 1s - loss: 0.2063
 9/15 [=================>............] - ETA: 1s - loss: 0.2133
10/15 [===================>..........] - ETA: 0s - loss: 0.2217
11/15 [=====================>........] - ETA: 0s - loss: 0.2219
12/15 [=======================>......] - ETA: 0s - loss: 0.2247
13/15 [=========================>....] - ETA: 0s - loss: 0.2266
14/15 [===========================>..] - ETA: 0s - loss: 0.2361
15/15 [==============================] - 6s 421ms/step - loss: 0.2332 - val_loss: 0.2909

Epoch 00016: val_loss improved from 0.33270 to 0.29085, saving model to random/05_model/model-best-new-band_gap.h5
Epoch 17/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2401
 2/15 [===>..........................] - ETA: 2s - loss: 0.2167
 3/15 [=====>........................] - ETA: 2s - loss: 0.2393
 4/15 [=======>......................] - ETA: 2s - loss: 0.2309
 5/15 [=========>....................] - ETA: 1s - loss: 0.2281
 6/15 [===========>..................] - ETA: 1s - loss: 0.2282
 7/15 [=============>................] - ETA: 1s - loss: 0.2294
 8/15 [===============>..............] - ETA: 1s - loss: 0.2403
 9/15 [=================>............] - ETA: 1s - loss: 0.2444
10/15 [===================>..........] - ETA: 0s - loss: 0.2425
11/15 [=====================>........] - ETA: 0s - loss: 0.2408
12/15 [=======================>......] - ETA: 0s - loss: 0.2379
13/15 [=========================>....] - ETA: 0s - loss: 0.2310
14/15 [===========================>..] - ETA: 0s - loss: 0.2294
15/15 [==============================] - 6s 410ms/step - loss: 0.2312 - val_loss: 0.4236

Epoch 00017: val_loss did not improve from 0.29085
Epoch 18/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2208
 2/15 [===>..........................] - ETA: 2s - loss: 0.2092
 3/15 [=====>........................] - ETA: 2s - loss: 0.2105
 4/15 [=======>......................] - ETA: 2s - loss: 0.2101
 5/15 [=========>....................] - ETA: 1s - loss: 0.2602
 6/15 [===========>..................] - ETA: 1s - loss: 0.2562
 7/15 [=============>................] - ETA: 1s - loss: 0.2597
 8/15 [===============>..............] - ETA: 1s - loss: 0.2544
 9/15 [=================>............] - ETA: 1s - loss: 0.2541
10/15 [===================>..........] - ETA: 0s - loss: 0.2554
11/15 [=====================>........] - ETA: 0s - loss: 0.2515
12/15 [=======================>......] - ETA: 0s - loss: 0.2476
13/15 [=========================>....] - ETA: 0s - loss: 0.2515
14/15 [===========================>..] - ETA: 0s - loss: 0.2540
15/15 [==============================] - 7s 445ms/step - loss: 0.2534 - val_loss: 0.6073

Epoch 00018: val_loss did not improve from 0.29085
Epoch 19/30

 1/15 [=>............................] - ETA: 2s - loss: 0.3177
 2/15 [===>..........................] - ETA: 2s - loss: 0.2706
 3/15 [=====>........................] - ETA: 2s - loss: 0.2405
 4/15 [=======>......................] - ETA: 2s - loss: 0.2366
 5/15 [=========>....................] - ETA: 1s - loss: 0.2301
 6/15 [===========>..................] - ETA: 1s - loss: 0.2256
 7/15 [=============>................] - ETA: 1s - loss: 0.2246
 8/15 [===============>..............] - ETA: 1s - loss: 0.2319
 9/15 [=================>............] - ETA: 1s - loss: 0.2334
10/15 [===================>..........] - ETA: 0s - loss: 0.2325
11/15 [=====================>........] - ETA: 0s - loss: 0.2386
12/15 [=======================>......] - ETA: 0s - loss: 0.2439
13/15 [=========================>....] - ETA: 0s - loss: 0.2435
14/15 [===========================>..] - ETA: 0s - loss: 0.2419
15/15 [==============================] - 6s 416ms/step - loss: 0.2433 - val_loss: 0.4757

Epoch 00019: val_loss did not improve from 0.29085
Epoch 20/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2536
 2/15 [===>..........................] - ETA: 2s - loss: 0.2198
 3/15 [=====>........................] - ETA: 2s - loss: 0.2419
 4/15 [=======>......................] - ETA: 2s - loss: 0.2303
 5/15 [=========>....................] - ETA: 1s - loss: 0.2247
 6/15 [===========>..................] - ETA: 1s - loss: 0.2154
 7/15 [=============>................] - ETA: 1s - loss: 0.2224
 8/15 [===============>..............] - ETA: 1s - loss: 0.2331
 9/15 [=================>............] - ETA: 1s - loss: 0.2428
10/15 [===================>..........] - ETA: 0s - loss: 0.2421
11/15 [=====================>........] - ETA: 0s - loss: 0.2450
12/15 [=======================>......] - ETA: 0s - loss: 0.2494
13/15 [=========================>....] - ETA: 0s - loss: 0.2453
14/15 [===========================>..] - ETA: 0s - loss: 0.2450
15/15 [==============================] - 6s 411ms/step - loss: 0.2421 - val_loss: 0.7783

Epoch 00020: val_loss did not improve from 0.29085
Epoch 21/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2701
 2/15 [===>..........................] - ETA: 2s - loss: 0.2916
 3/15 [=====>........................] - ETA: 2s - loss: 0.3162
 4/15 [=======>......................] - ETA: 1s - loss: 0.2918
 5/15 [=========>....................] - ETA: 1s - loss: 0.2978
 6/15 [===========>..................] - ETA: 1s - loss: 0.2893
 7/15 [=============>................] - ETA: 1s - loss: 0.2864
 8/15 [===============>..............] - ETA: 1s - loss: 0.2820
 9/15 [=================>............] - ETA: 1s - loss: 0.2797
10/15 [===================>..........] - ETA: 0s - loss: 0.2724
11/15 [=====================>........] - ETA: 0s - loss: 0.2666
12/15 [=======================>......] - ETA: 0s - loss: 0.2704
13/15 [=========================>....] - ETA: 0s - loss: 0.2675
14/15 [===========================>..] - ETA: 0s - loss: 0.2708
15/15 [==============================] - 6s 428ms/step - loss: 0.2686 - val_loss: 0.4856

Epoch 00021: val_loss did not improve from 0.29085
Epoch 22/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2657
 2/15 [===>..........................] - ETA: 2s - loss: 0.2373
 3/15 [=====>........................] - ETA: 2s - loss: 0.2359
 4/15 [=======>......................] - ETA: 1s - loss: 0.2568
 5/15 [=========>....................] - ETA: 1s - loss: 0.2511
 6/15 [===========>..................] - ETA: 1s - loss: 0.2528
 7/15 [=============>................] - ETA: 1s - loss: 0.2590
 8/15 [===============>..............] - ETA: 1s - loss: 0.2633
 9/15 [=================>............] - ETA: 1s - loss: 0.2588
10/15 [===================>..........] - ETA: 0s - loss: 0.2607
11/15 [=====================>........] - ETA: 0s - loss: 0.2578
12/15 [=======================>......] - ETA: 0s - loss: 0.2566
13/15 [=========================>....] - ETA: 0s - loss: 0.2597
14/15 [===========================>..] - ETA: 0s - loss: 0.2589
15/15 [==============================] - 6s 419ms/step - loss: 0.2544 - val_loss: 0.4481

Epoch 00022: val_loss did not improve from 0.29085
Epoch 23/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2461
 2/15 [===>..........................] - ETA: 2s - loss: 0.2339
 3/15 [=====>........................] - ETA: 2s - loss: 0.2363
 4/15 [=======>......................] - ETA: 2s - loss: 0.2334
 5/15 [=========>....................] - ETA: 1s - loss: 0.2310
 6/15 [===========>..................] - ETA: 1s - loss: 0.2260
 7/15 [=============>................] - ETA: 1s - loss: 0.2202
 8/15 [===============>..............] - ETA: 1s - loss: 0.2280
 9/15 [=================>............] - ETA: 1s - loss: 0.2249
10/15 [===================>..........] - ETA: 0s - loss: 0.2239
11/15 [=====================>........] - ETA: 0s - loss: 0.2299
12/15 [=======================>......] - ETA: 0s - loss: 0.2303
13/15 [=========================>....] - ETA: 0s - loss: 0.2332
14/15 [===========================>..] - ETA: 0s - loss: 0.2365
15/15 [==============================] - 6s 422ms/step - loss: 0.2398 - val_loss: 0.5506

Epoch 00023: val_loss did not improve from 0.29085
Epoch 24/30

 1/15 [=>............................] - ETA: 3s - loss: 0.1796
 2/15 [===>..........................] - ETA: 2s - loss: 0.2217
 3/15 [=====>........................] - ETA: 2s - loss: 0.2240
 4/15 [=======>......................] - ETA: 2s - loss: 0.2303
 5/15 [=========>....................] - ETA: 1s - loss: 0.2312
 6/15 [===========>..................] - ETA: 1s - loss: 0.2262
 7/15 [=============>................] - ETA: 1s - loss: 0.2165
 8/15 [===============>..............] - ETA: 1s - loss: 0.2221
 9/15 [=================>............] - ETA: 1s - loss: 0.2299
10/15 [===================>..........] - ETA: 0s - loss: 0.2339
11/15 [=====================>........] - ETA: 0s - loss: 0.2453
12/15 [=======================>......] - ETA: 0s - loss: 0.2493
13/15 [=========================>....] - ETA: 0s - loss: 0.2480
14/15 [===========================>..] - ETA: 0s - loss: 0.2486
15/15 [==============================] - 6s 405ms/step - loss: 0.2472 - val_loss: 0.5794

Epoch 00024: val_loss did not improve from 0.29085
Epoch 25/30

 1/15 [=>............................] - ETA: 2s - loss: 0.1849
 2/15 [===>..........................] - ETA: 2s - loss: 0.2061
 3/15 [=====>........................] - ETA: 2s - loss: 0.2080
 4/15 [=======>......................] - ETA: 2s - loss: 0.2079
 5/15 [=========>....................] - ETA: 1s - loss: 0.2072
 6/15 [===========>..................] - ETA: 1s - loss: 0.2071
 7/15 [=============>................] - ETA: 1s - loss: 0.2125
 8/15 [===============>..............] - ETA: 1s - loss: 0.2109
 9/15 [=================>............] - ETA: 1s - loss: 0.2117
10/15 [===================>..........] - ETA: 0s - loss: 0.2170
11/15 [=====================>........] - ETA: 0s - loss: 0.2270
12/15 [=======================>......] - ETA: 0s - loss: 0.2246
13/15 [=========================>....] - ETA: 0s - loss: 0.2316
14/15 [===========================>..] - ETA: 0s - loss: 0.2288
15/15 [==============================] - 6s 418ms/step - loss: 0.2276 - val_loss: 0.6080

Epoch 00025: val_loss did not improve from 0.29085
Epoch 26/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2608
 2/15 [===>..........................] - ETA: 2s - loss: 0.2262
 3/15 [=====>........................] - ETA: 2s - loss: 0.2063
 4/15 [=======>......................] - ETA: 2s - loss: 0.2108
 5/15 [=========>....................] - ETA: 1s - loss: 0.2068
 6/15 [===========>..................] - ETA: 1s - loss: 0.1970
 7/15 [=============>................] - ETA: 1s - loss: 0.1949
 8/15 [===============>..............] - ETA: 1s - loss: 0.1900
 9/15 [=================>............] - ETA: 1s - loss: 0.1956
10/15 [===================>..........] - ETA: 0s - loss: 0.2015
11/15 [=====================>........] - ETA: 0s - loss: 0.2048
12/15 [=======================>......] - ETA: 0s - loss: 0.2036
13/15 [=========================>....] - ETA: 0s - loss: 0.2079
14/15 [===========================>..] - ETA: 0s - loss: 0.2106
15/15 [==============================] - 6s 409ms/step - loss: 0.2095 - val_loss: 0.6042

Epoch 00026: val_loss did not improve from 0.29085
Epoch 27/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2069
 2/15 [===>..........................] - ETA: 2s - loss: 0.1845
 3/15 [=====>........................] - ETA: 2s - loss: 0.1928
 4/15 [=======>......................] - ETA: 2s - loss: 0.1992
 5/15 [=========>....................] - ETA: 1s - loss: 0.1980
 6/15 [===========>..................] - ETA: 1s - loss: 0.1938
 7/15 [=============>................] - ETA: 1s - loss: 0.1912
 8/15 [===============>..............] - ETA: 1s - loss: 0.1880
 9/15 [=================>............] - ETA: 1s - loss: 0.1908
10/15 [===================>..........] - ETA: 0s - loss: 0.1955
11/15 [=====================>........] - ETA: 0s - loss: 0.1972
12/15 [=======================>......] - ETA: 0s - loss: 0.2006
13/15 [=========================>....] - ETA: 0s - loss: 0.2017
14/15 [===========================>..] - ETA: 0s - loss: 0.2047
15/15 [==============================] - 6s 424ms/step - loss: 0.2174 - val_loss: 0.5862

Epoch 00027: val_loss did not improve from 0.29085
Epoch 28/30

 1/15 [=>............................] - ETA: 2s - loss: 0.1952
 2/15 [===>..........................] - ETA: 2s - loss: 0.2030
 3/15 [=====>........................] - ETA: 2s - loss: 0.2214
 4/15 [=======>......................] - ETA: 1s - loss: 0.2234
 5/15 [=========>....................] - ETA: 1s - loss: 0.2402
 6/15 [===========>..................] - ETA: 1s - loss: 0.2314
 7/15 [=============>................] - ETA: 1s - loss: 0.2314
 8/15 [===============>..............] - ETA: 1s - loss: 0.2296
 9/15 [=================>............] - ETA: 1s - loss: 0.2254
10/15 [===================>..........] - ETA: 0s - loss: 0.2247
11/15 [=====================>........] - ETA: 0s - loss: 0.2183
12/15 [=======================>......] - ETA: 0s - loss: 0.2194
13/15 [=========================>....] - ETA: 0s - loss: 0.2236
14/15 [===========================>..] - ETA: 0s - loss: 0.2247
15/15 [==============================] - 7s 433ms/step - loss: 0.2260 - val_loss: 0.3963

Epoch 00028: val_loss did not improve from 0.29085
Epoch 29/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2056
 2/15 [===>..........................] - ETA: 2s - loss: 0.1933
 3/15 [=====>........................] - ETA: 2s - loss: 0.2318
 4/15 [=======>......................] - ETA: 2s - loss: 0.2370
 5/15 [=========>....................] - ETA: 1s - loss: 0.2380
 6/15 [===========>..................] - ETA: 1s - loss: 0.2410
 7/15 [=============>................] - ETA: 1s - loss: 0.2298
 8/15 [===============>..............] - ETA: 1s - loss: 0.2259
 9/15 [=================>............] - ETA: 1s - loss: 0.2220
10/15 [===================>..........] - ETA: 0s - loss: 0.2308
11/15 [=====================>........] - ETA: 0s - loss: 0.2328
12/15 [=======================>......] - ETA: 0s - loss: 0.2312
13/15 [=========================>....] - ETA: 0s - loss: 0.2295
14/15 [===========================>..] - ETA: 0s - loss: 0.2281
15/15 [==============================] - 6s 398ms/step - loss: 0.2318 - val_loss: 0.7262

Epoch 00029: val_loss did not improve from 0.29085
Epoch 30/30

 1/15 [=>............................] - ETA: 2s - loss: 0.2207
 2/15 [===>..........................] - ETA: 2s - loss: 0.2393
 3/15 [=====>........................] - ETA: 2s - loss: 0.2337
 4/15 [=======>......................] - ETA: 2s - loss: 0.2335
 5/15 [=========>....................] - ETA: 1s - loss: 0.2311
 6/15 [===========>..................] - ETA: 1s - loss: 0.2286
 7/15 [=============>................] - ETA: 1s - loss: 0.2304
 8/15 [===============>..............] - ETA: 1s - loss: 0.2265
 9/15 [=================>............] - ETA: 1s - loss: 0.2262
10/15 [===================>..........] - ETA: 0s - loss: 0.2256
11/15 [=====================>........] - ETA: 0s - loss: 0.2253
12/15 [=======================>......] - ETA: 0s - loss: 0.2239
13/15 [=========================>....] - ETA: 0s - loss: 0.2276
14/15 [===========================>..] - ETA: 0s - loss: 0.2310
15/15 [==============================] - 7s 449ms/step - loss: 0.2299 - val_loss: 0.4951

Epoch 00030: val_loss did not improve from 0.29085

Obtaining latent points for the full dataset ...
Extracting activations from the readout_0 layer ...

Dimensionality reduction using tSNE begins ...
Requested number of components =  2
Using max iterations =  1000
Processing perplexity =  150.0

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.410168761608983
Prior on the width of the kernel = 7.609835404510364

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=358523160.6044, amplitude=8.4947, length_scale=7.5341, mae=0.5009, mse=0.7594
At step 10: loss=327397443.2519, amplitude=9.3948, length_scale=6.8121, mae=0.5236, mse=1.2249
At step 20: loss=294962178.3153, amplitude=10.3870, length_scale=6.1562, mae=0.5155, mse=0.7281
At step 30: loss=265889182.2306, amplitude=11.4451, length_scale=5.5729, mae=0.5495, mse=1.1175
At step 40: loss=236430623.1827, amplitude=12.5721, length_scale=5.0555, mae=0.6172, mse=2.2517
At step 50: loss=201306877.6592, amplitude=13.8810, length_scale=4.5580, mae=0.6661, mse=2.8068
At step 60: loss=167756456.3776, amplitude=15.3321, length_scale=4.1076, mae=0.6977, mse=2.2308
At step 70: loss=135678337.4399, amplitude=16.9071, length_scale=3.7110, mae=1.0517, mse=10.9272
At step 80: loss=101907745.3632, amplitude=18.6899, length_scale=3.3493, mae=2.2181, mse=157.1003
At step 90: loss=70853170.2854, amplitude=20.6473, length_scale=3.0284, mae=4.1648, mse=716.6038
At step 100: loss=46263730.7394, amplitude=22.6713, length_scale=2.7587, mae=6.2689, mse=2003.5476
At step 110: loss=29790297.6876, amplitude=24.6184, length_scale=2.5478, mae=8.2649, mse=2277.5635
At step 120: loss=18827060.5124, amplitude=26.4686, length_scale=2.3838, mae=11.0224, mse=2594.6469
At step 130: loss=12268612.4267, amplitude=28.1291, length_scale=2.2599, mae=12.8680, mse=2502.5609
At step 140: loss=8633388.9324, amplitude=29.5397, length_scale=2.1687, mae=13.6377, mse=2512.9725
At step 150: loss=6600525.3783, amplitude=30.7009, length_scale=2.1020, mae=14.1192, mse=2574.5246
At step 160: loss=5375649.3809, amplitude=31.6622, length_scale=2.0518, mae=14.6643, mse=2633.3986
At step 170: loss=4570869.0001, amplitude=32.4778, length_scale=2.0122, mae=15.2097, mse=2701.6220
At step 180: loss=3994237.3728, amplitude=33.1923, length_scale=1.9796, mae=15.6480, mse=2779.2420
At step 190: loss=3550322.8081, amplitude=33.8377, length_scale=1.9515, mae=16.0365, mse=2863.4074
At step 200: loss=3190127.8697, amplitude=34.4352, length_scale=1.9265, mae=16.3203, mse=2951.0456
At step 210: loss=2887155.4597, amplitude=34.9976, length_scale=1.9037, mae=16.5641, mse=3038.7843
At step 220: loss=2626073.6723, amplitude=35.5331, length_scale=1.8827, mae=16.7625, mse=3123.9594
At step 230: loss=2397279.6972, amplitude=36.0468, length_scale=1.8631, mae=16.9168, mse=3205.2701
At step 240: loss=2194302.5218, amplitude=36.5424, length_scale=1.8446, mae=17.0495, mse=3282.4742
At step 250: loss=2012567.0121, amplitude=37.0223, length_scale=1.8271, mae=17.1785, mse=3355.5787
At step 260: loss=1848758.0915, amplitude=37.4885, length_scale=1.8105, mae=17.2481, mse=3424.0754
At step 270: loss=1700445.1324, amplitude=37.9421, length_scale=1.7947, mae=17.2811, mse=3486.5906
At step 280: loss=1565820.2445, amplitude=38.3842, length_scale=1.7796, mae=17.3382, mse=3540.7793
At step 290: loss=1443494.6467, amplitude=38.8151, length_scale=1.7652, mae=17.3873, mse=3583.6772
At step 299: loss=1342994.0767, amplitude=39.1936, length_scale=1.7528, mae=17.4055, mse=3610.0330
Best-fitted parameters:
amplitude: 8.4947
length_scale: 7.5341

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.6409, mse = 1.3523

Saving active learning plots
