At step 110: loss=4294658.9549, amplitude=23.1686, length_scale=2.7381, mae=27.8643, mse=7033.3719
At step 120: loss=2685566.2733, amplitude=24.9325, length_scale=2.5739, mae=36.6496, mse=13664.4374
At step 130: loss=1737727.8154, amplitude=26.5572, length_scale=2.4492, mae=46.7965, mse=20224.9731
At step 140: loss=1190671.6467, amplitude=27.9493, length_scale=2.3568, mae=51.1435, mse=23867.9557
At step 150: loss=859825.2959, amplitude=29.1214, length_scale=2.2868, mae=51.6286, mse=24482.9345
At step 160: loss=652063.8158, amplitude=30.1131, length_scale=2.2327, mae=50.8484, mse=23601.8536
At step 170: loss=515220.9032, amplitude=30.9641, length_scale=2.1897, mae=50.1104, mse=22187.5522
At step 180: loss=420383.3362, amplitude=31.7076, length_scale=2.1545, mae=49.1855, mse=20652.6773
At step 190: loss=351567.6490, amplitude=32.3686, length_scale=2.1250, mae=48.1366, mse=19166.4941
At step 200: loss=299698.6120, amplitude=32.9654, length_scale=2.0996, mae=47.0855, mse=17792.5216
At step 210: loss=259401.8833, amplitude=33.5105, length_scale=2.0774, mae=46.0461, mse=16548.1826
At step 220: loss=227337.5005, amplitude=34.0133, length_scale=2.0577, mae=45.0494, mse=15431.4608
At step 230: loss=201329.0091, amplitude=34.4804, length_scale=2.0401, mae=44.0591, mse=14432.6545
At step 240: loss=179896.5919, amplitude=34.9170, length_scale=2.0240, mae=43.1032, mse=13539.5759
At step 250: loss=161997.4842, amplitude=35.3271, length_scale=2.0094, mae=42.1851, mse=12739.8234
At step 260: loss=146875.5079, amplitude=35.7139, length_scale=1.9959, mae=41.3186, mse=12021.8071
At step 270: loss=133969.1579, amplitude=36.0802, length_scale=1.9835, mae=40.4866, mse=11375.1152
At step 280: loss=122853.6033, amplitude=36.4282, length_scale=1.9719, mae=39.6905, mse=10790.6158
At step 290: loss=113202.1930, amplitude=36.7598, length_scale=1.9611, mae=38.9299, mse=10260.4115
At step 299: loss=105556.0786, amplitude=37.0455, length_scale=1.9520, mae=38.2747, mse=9824.0181
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7114, mse = 0.9320

Entropy sampling ..
Updated pool (1870,)
Updated training set (390,)
Updated test set: (7400,)

Query number  20
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=57355126.0257, amplitude=8.0804, length_scale=7.9204, mae=0.5668, mse=0.5862
At step 10: loss=53193433.0132, amplitude=8.9323, length_scale=7.1640, mae=0.5897, mse=0.6404
At step 20: loss=48556956.9170, amplitude=9.8813, length_scale=6.4688, mae=0.6549, mse=0.8081
At step 30: loss=42639481.4388, amplitude=10.9750, length_scale=5.8097, mae=0.7648, mse=1.2557
At step 40: loss=34022364.5102, amplitude=12.3070, length_scale=5.1645, mae=1.2082, mse=4.6216
At step 50: loss=27081158.1527, amplitude=13.7582, length_scale=4.6039, mae=1.9060, mse=18.1772
At step 60: loss=21562210.2422, amplitude=15.1855, length_scale=4.1537, mae=3.0618, mse=70.8016
At step 70: loss=16880544.4114, amplitude=16.6476, length_scale=3.7741, mae=4.4004, mse=138.9773
At step 80: loss=12913414.3075, amplitude=18.1615, length_scale=3.4532, mae=6.6405, mse=252.6975
At step 90: loss=9652071.1549, amplitude=19.7226, length_scale=3.1806, mae=10.2342, mse=589.1182
At step 100: loss=6778269.8590, amplitude=21.3477, length_scale=2.9456, mae=19.5190, mse=2396.1924
At step 110: loss=4363633.0398, amplitude=23.0895, length_scale=2.7403, mae=25.1382, mse=5406.3208
At step 120: loss=2733071.2395, amplitude=24.8478, length_scale=2.5748, mae=32.5428, mse=10333.1630
At step 130: loss=1770538.5603, amplitude=26.4677, length_scale=2.4493, mae=41.7211, mse=14876.1119
At step 140: loss=1210962.3097, amplitude=27.8586, length_scale=2.3560, mae=45.6893, mse=17181.4048
At step 150: loss=871083.0100, amplitude=29.0326, length_scale=2.2852, mae=46.1426, mse=17215.0133
At step 160: loss=657782.8914, amplitude=30.0269, length_scale=2.2304, mae=45.4556, mse=16285.2368
At step 170: loss=517733.8201, amplitude=30.8798, length_scale=2.1869, mae=44.8843, mse=15154.7076
At step 180: loss=421065.8372, amplitude=31.6241, length_scale=2.1514, mae=44.1581, mse=14076.1021
At step 190: loss=351217.9025, amplitude=32.2848, length_scale=2.1217, mae=43.3299, mse=13111.5697
At step 200: loss=298785.4353, amplitude=32.8802, length_scale=2.0962, mae=42.5013, mse=12263.5499
At step 210: loss=258203.9055, amplitude=33.4233, length_scale=2.0740, mae=41.6826, mse=11518.6213
At step 220: loss=226020.4797, amplitude=33.9233, length_scale=2.0543, mae=40.8840, mse=10861.2641
At step 230: loss=199990.4828, amplitude=34.3874, length_scale=2.0366, mae=40.0887, mse=10277.6157
At step 240: loss=178592.1975, amplitude=34.8206, length_scale=2.0206, mae=39.3154, mse=9756.1078
At step 250: loss=160757.2975, amplitude=35.2273, length_scale=2.0060, mae=38.5672, mse=9287.2686
At step 260: loss=145713.9189, amplitude=35.6106, length_scale=1.9926, mae=37.8561, mse=8863.3590
At step 270: loss=132891.2940, amplitude=35.9733, length_scale=1.9802, mae=37.1686, mse=8478.0360
At step 280: loss=121859.1223, amplitude=36.3177, length_scale=1.9687, mae=36.5075, mse=8126.0782
At step 290: loss=112287.7329, amplitude=36.6458, length_scale=1.9580, mae=35.8723, mse=7803.1620
At step 299: loss=104709.4764, amplitude=36.9284, length_scale=1.9489, mae=35.3226, mse=7534.3789
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7102, mse = 0.9278

Entropy sampling ..
Updated pool (1871,)
Updated training set (391,)
Updated test set: (7400,)

Query number  21
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=57386056.4392, amplitude=8.0804, length_scale=7.9204, mae=0.5683, mse=0.5870
At step 10: loss=53387484.4948, amplitude=8.9308, length_scale=7.1650, mae=0.5885, mse=0.6288
At step 20: loss=48791248.2090, amplitude=9.8795, length_scale=6.4677, mae=0.6368, mse=0.7361
At step 30: loss=42580445.6114, amplitude=10.9933, length_scale=5.7980, mae=0.7480, mse=1.0996
At step 40: loss=33800011.1167, amplitude=12.3471, length_scale=5.1485, mae=1.2055, mse=4.4082
At step 50: loss=27005096.0491, amplitude=13.8045, length_scale=4.5918, mae=1.7441, mse=10.1577
At step 60: loss=21548059.1901, amplitude=15.2313, length_scale=4.1460, mae=2.5957, mse=27.3544
At step 70: loss=16795539.6394, amplitude=16.7079, length_scale=3.7659, mae=3.9485, mse=73.6594
At step 80: loss=12805569.7008, amplitude=18.2384, length_scale=3.4446, mae=6.3361, mse=208.6947
At step 90: loss=9556343.6863, amplitude=19.8104, length_scale=3.1729, mae=10.4540, mse=619.2945
At step 100: loss=6687233.7252, amplitude=21.4468, length_scale=2.9388, mae=19.3241, mse=2349.9871
At step 110: loss=4297645.7199, amplitude=23.1980, length_scale=2.7348, mae=25.0549, mse=5526.9991
At step 120: loss=2692199.3941, amplitude=24.9610, length_scale=2.5708, mae=32.9217, mse=10517.1253
At step 130: loss=1747590.4966, amplitude=26.5801, length_scale=2.4465, mae=41.9662, mse=15027.2630
At step 140: loss=1197506.6493, amplitude=27.9688, length_scale=2.3541, mae=45.8149, mse=17264.0890
At step 150: loss=862900.6752, amplitude=29.1410, length_scale=2.2840, mae=46.2030, mse=17258.0637
At step 160: loss=652566.0532, amplitude=30.1343, length_scale=2.2296, mae=45.5194, mse=16317.4134
At step 170: loss=514213.4590, amplitude=30.9870, length_scale=2.1864, mae=44.9362, mse=15185.6343
At step 180: loss=418559.1888, amplitude=31.7316, length_scale=2.1512, mae=44.2106, mse=14107.8359
At step 190: loss=349350.7012, amplitude=32.3929, length_scale=2.1216, mae=43.3810, mse=13144.0834
At step 200: loss=297343.6454, amplitude=32.9892, length_scale=2.0962, mae=42.5513, mse=12296.4106
At step 210: loss=257058.6275, amplitude=33.5332, length_scale=2.0741, mae=41.7338, mse=11551.4127
At step 220: loss=225090.1902, amplitude=34.0344, length_scale=2.0544, mae=40.9344, mse=10893.6987
At step 230: loss=199220.9280, amplitude=34.4995, length_scale=2.0368, mae=40.1382, mse=10309.4996
At step 240: loss=177945.8360, amplitude=34.9338, length_scale=2.0209, mae=39.3647, mse=9787.3289
At step 250: loss=160207.2933, amplitude=35.3415, length_scale=2.0063, mae=38.6162, mse=9317.7620
At step 260: loss=145240.6092, amplitude=35.7259, length_scale=1.9929, mae=37.9046, mse=8893.0943
At step 270: loss=132479.9061, amplitude=36.0897, length_scale=1.9806, mae=37.2169, mse=8507.0042
At step 280: loss=121498.4287, amplitude=36.4352, length_scale=1.9691, mae=36.5557, mse=8154.2825
At step 290: loss=111968.9978, amplitude=36.7643, length_scale=1.9584, mae=35.9204, mse=7830.6227
At step 299: loss=104422.5894, amplitude=37.0478, length_scale=1.9494, mae=35.3706, mse=7561.1869
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7100, mse = 0.9276

Entropy sampling ..
Updated pool (1872,)
Updated training set (392,)
Updated test set: (7400,)

Query number  22
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=57713865.5621, amplitude=8.0804, length_scale=7.9204, mae=0.5703, mse=0.5907
At step 10: loss=53507819.9495, amplitude=8.9308, length_scale=7.1647, mae=0.5909, mse=0.6330
At step 20: loss=48801579.1418, amplitude=9.8747, length_scale=6.4694, mae=0.6367, mse=0.7359
At step 30: loss=42673510.3644, amplitude=10.9703, length_scale=5.8069, mae=0.7432, mse=1.0769
At step 40: loss=34010022.7860, amplitude=12.3013, length_scale=5.1630, mae=1.1858, mse=4.2823
At step 50: loss=27231430.3760, amplitude=13.7386, length_scale=4.6079, mae=1.6499, mse=8.8587
At step 60: loss=21822013.0280, amplitude=15.1408, length_scale=4.1635, mae=2.4043, mse=22.5284
At step 70: loss=17014420.9277, amplitude=16.6005, length_scale=3.7822, mae=3.7159, mse=61.2884
At step 80: loss=12995844.6686, amplitude=18.1172, length_scale=3.4594, mae=6.0842, mse=190.7492
At step 90: loss=9721574.5231, amplitude=19.6759, length_scale=3.1864, mae=10.0614, mse=568.7394
At step 100: loss=6857974.8274, amplitude=21.2919, length_scale=2.9520, mae=18.7692, mse=2201.4028
At step 110: loss=4434609.8276, amplitude=23.0232, length_scale=2.7469, mae=24.7961, mse=5226.4561
At step 120: loss=2786507.6282, amplitude=24.7753, length_scale=2.5811, mae=31.9998, mse=10113.8091
At step 130: loss=1806597.7894, amplitude=26.3964, length_scale=2.4548, mae=41.3353, mse=14690.1114
At step 140: loss=1236082.4523, amplitude=27.7921, length_scale=2.3608, mae=45.5705, mse=17127.7581
At step 150: loss=888828.4816, amplitude=28.9717, length_scale=2.2895, mae=46.1869, mse=17265.8915
At step 160: loss=670575.2249, amplitude=29.9719, length_scale=2.2342, mae=45.5029, mse=16379.1136
At step 170: loss=527263.2007, amplitude=30.8301, length_scale=2.1903, mae=44.9617, mse=15260.7286
At step 180: loss=428412.3991, amplitude=31.5790, length_scale=2.1545, mae=44.2440, mse=14182.0931
At step 190: loss=357056.0848, amplitude=32.2437, length_scale=2.1245, mae=43.4308, mse=13213.1601
At step 200: loss=303542.4869, amplitude=32.8425, length_scale=2.0989, mae=42.6081, mse=12359.4672
At step 210: loss=262158.8403, amplitude=33.3886, length_scale=2.0765, mae=41.7872, mse=11608.7681
At step 220: loss=229362.8137, amplitude=33.8914, length_scale=2.0566, mae=40.9939, mse=10945.9692
At step 230: loss=202853.5899, amplitude=34.3578, length_scale=2.0388, mae=40.2015, mse=10357.3348
At step 240: loss=181073.1870, amplitude=34.7932, length_scale=2.0227, mae=39.4285, mse=9831.3164
At step 250: loss=162928.6901, amplitude=35.2018, length_scale=2.0081, mae=38.6811, mse=9358.4098
At step 260: loss=147631.1372, amplitude=35.5869, length_scale=1.9946, mae=37.9679, mse=8930.8338
At step 270: loss=134597.4071, amplitude=35.9513, length_scale=1.9821, mae=37.2803, mse=8542.2013
At step 280: loss=123388.0771, amplitude=36.2973, length_scale=1.9706, mae=36.6186, mse=8187.2495
At step 290: loss=113666.6265, amplitude=36.6268, length_scale=1.9598, mae=35.9824, mse=7861.6137
At step 299: loss=105972.1585, amplitude=36.9107, length_scale=1.9507, mae=35.4316, mse=7590.5897
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7084, mse = 0.9213

Entropy sampling ..
Updated pool (1873,)
Updated training set (393,)
Updated test set: (7400,)

Query number  23
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=57714524.8660, amplitude=8.0804, length_scale=7.9204, mae=0.5702, mse=0.5908
At step 10: loss=53517090.1128, amplitude=8.9305, length_scale=7.1649, mae=0.5893, mse=0.6297
At step 20: loss=48929778.6718, amplitude=9.8702, length_scale=6.4719, mae=0.6206, mse=0.6957
At step 30: loss=42762250.9114, amplitude=10.9641, length_scale=5.8090, mae=0.7317, mse=1.0452
At step 40: loss=33993401.4252, amplitude=12.3029, length_scale=5.1615, mae=1.1869, mse=4.2922
At step 50: loss=27210638.2802, amplitude=13.7443, length_scale=4.6056, mae=1.6492, mse=8.9189
At step 60: loss=21876067.5812, amplitude=15.1421, length_scale=4.1630, mae=2.3736, mse=22.1697
At step 70: loss=17071128.0381, amplitude=16.5976, length_scale=3.7822, mae=3.6319, mse=58.1559
At step 80: loss=13035223.0641, amplitude=18.1153, length_scale=3.4590, mae=5.9445, mse=179.9405
At step 90: loss=9747216.0270, amplitude=19.6796, length_scale=3.1855, mae=9.8287, mse=545.3975
At step 100: loss=6872428.0817, amplitude=21.3011, length_scale=2.9507, mae=18.4208, mse=2177.1216
At step 110: loss=4418385.3277, amplitude=23.0440, length_scale=2.7449, mae=24.8295, mse=5270.4560
At step 120: loss=2768033.2050, amplitude=24.8061, length_scale=2.5786, mae=31.7557, mse=10147.1112
At step 130: loss=1804691.3873, amplitude=26.4225, length_scale=2.4531, mae=40.4604, mse=14605.8037
At step 140: loss=1239493.3306, amplitude=27.8116, length_scale=2.3596, mae=44.4879, mse=17000.6314
At step 150: loss=892341.3341, amplitude=28.9889, length_scale=2.2885, mae=44.9795, mse=17139.8315
At step 160: loss=673097.5340, amplitude=29.9897, length_scale=2.2331, mae=44.3387, mse=16254.9237
At step 170: loss=528786.1912, amplitude=30.8500, length_scale=2.1891, mae=43.8716, mse=15131.3997
At step 180: loss=429144.7298, amplitude=31.6013, length_scale=2.1532, mae=43.2133, mse=14044.9437
At step 190: loss=357216.8310, amplitude=32.2683, length_scale=2.1231, mae=42.4341, mse=13068.7410
At step 200: loss=303313.6758, amplitude=32.8690, length_scale=2.0974, mae=41.6404, mse=12209.6127
At step 210: loss=261679.3706, amplitude=33.4166, length_scale=2.0749, mae=40.8451, mse=11455.5553
At step 220: loss=228732.9813, amplitude=33.9203, length_scale=2.0550, mae=40.0642, mse=10791.2949
At step 230: loss=202143.0579, amplitude=34.3874, length_scale=2.0372, mae=39.2835, mse=10202.7516
At step 240: loss=180328.5800, amplitude=34.8231, length_scale=2.0211, mae=38.5213, mse=9678.0211
At step 250: loss=162180.3309, amplitude=35.2317, length_scale=2.0064, mae=37.7847, mse=9207.2859
At step 260: loss=146897.9570, amplitude=35.6166, length_scale=1.9929, mae=37.0844, mse=8782.5013
At step 270: loss=133890.6820, amplitude=35.9806, length_scale=1.9805, mae=36.4071, mse=8397.0742
At step 280: loss=122714.0352, amplitude=36.3261, length_scale=1.9690, mae=35.7563, mse=8045.5872
At step 290: loss=113028.1987, amplitude=36.6550, length_scale=1.9582, mae=35.1325, mse=7723.5625
At step 299: loss=105366.4919, amplitude=36.9383, length_scale=1.9491, mae=34.5939, mse=7455.8442
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.7084, mse = 0.9215

Entropy sampling ..
Updated pool (1874,)
Updated training set (394,)
Updated test set: (7400,)

Query number  24
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
