At step 100: loss=5030583.1016, amplitude=18.1666, length_scale=3.3800, mae=5.7937, mse=502.1314
At step 110: loss=3571273.6620, amplitude=19.1996, length_scale=3.1895, mae=7.8249, mse=645.0568
At step 120: loss=2473994.4685, amplitude=20.2376, length_scale=3.0272, mae=11.2668, mse=1858.9093
At step 130: loss=1745010.6575, amplitude=21.2144, length_scale=2.8962, mae=16.2743, mse=3828.8027
At step 140: loss=1244102.7991, amplitude=22.1053, length_scale=2.7910, mae=20.2639, mse=5683.0342
At step 150: loss=886902.9061, amplitude=22.9214, length_scale=2.7045, mae=22.4539, mse=6678.8242
At step 160: loss=644803.7982, amplitude=23.6569, length_scale=2.6337, mae=23.1383, mse=6739.9381
At step 170: loss=488202.9988, amplitude=24.3017, length_scale=2.5769, mae=22.9787, mse=6306.0102
At step 180: loss=387199.8803, amplitude=24.8579, length_scale=2.5316, mae=22.4705, mse=5734.7985
At step 190: loss=320131.1429, amplitude=25.3376, length_scale=2.4952, mae=21.8773, mse=5186.6451
At step 200: loss=273671.3266, amplitude=25.7556, length_scale=2.4652, mae=21.2933, mse=4709.5729
At step 210: loss=240060.2966, amplitude=26.1252, length_scale=2.4400, mae=20.7456, mse=4307.1788
At step 220: loss=214780.0945, amplitude=26.4570, length_scale=2.4183, mae=20.2369, mse=3969.7702
At step 230: loss=195132.3100, amplitude=26.7589, length_scale=2.3993, mae=19.7717, mse=3685.7079
At step 240: loss=179445.4145, amplitude=27.0367, length_scale=2.3824, mae=19.3539, mse=3444.7369
At step 250: loss=166642.0997, amplitude=27.2946, length_scale=2.3672, mae=18.9685, mse=3238.5740
At step 260: loss=156001.1301, amplitude=27.5360, length_scale=2.3533, mae=18.6116, mse=3060.6983
At step 270: loss=147022.3524, amplitude=27.7633, length_scale=2.3406, mae=18.2790, mse=2906.0030
At step 280: loss=139348.5674, amplitude=27.9785, length_scale=2.3288, mae=17.9698, mse=2770.4646
At step 290: loss=132717.6108, amplitude=28.1832, length_scale=2.3178, mae=17.6818, mse=2650.8954
At step 299: loss=127477.7198, amplitude=28.3594, length_scale=2.3085, mae=17.4374, mse=2554.8189
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9538, mse = 2.3485

Random sampling ...
Updated pool: (1870,)
Updated training set (390,)
Updated test set: (7400,)

Query number  20
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46666201.1802, amplitude=8.0804, length_scale=7.9204, mae=0.7194, mse=1.3546
At step 10: loss=40041121.0092, amplitude=8.9140, length_scale=7.1781, mae=0.7478, mse=1.7696
At step 20: loss=34472671.9605, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3432
At step 30: loss=28565632.7032, amplitude=10.7632, length_scale=5.9234, mae=0.9138, mse=3.1269
At step 40: loss=23692882.3197, amplitude=11.7839, length_scale=5.3919, mae=1.1636, mse=8.9652
At step 50: loss=19789179.7031, amplitude=12.7762, length_scale=4.9494, mae=1.8530, mse=43.1078
At step 60: loss=15445859.2319, amplitude=13.8575, length_scale=4.5347, mae=2.7351, mse=106.6862
At step 70: loss=11386691.2507, amplitude=15.0234, length_scale=4.1536, mae=3.4244, mse=182.0165
At step 80: loss=8693579.6795, amplitude=16.1387, length_scale=3.8418, mae=4.0111, mse=317.2882
At step 90: loss=6766231.8049, amplitude=17.1570, length_scale=3.5954, mae=4.2170, mse=384.2298
At step 100: loss=5030910.5430, amplitude=18.1663, length_scale=3.3801, mae=5.7934, mse=502.1290
At step 110: loss=3571566.6478, amplitude=19.1993, length_scale=3.1895, mae=7.8243, mse=644.9243
At step 120: loss=2474217.2199, amplitude=20.2373, length_scale=3.0272, mae=11.2655, mse=1858.4547
At step 130: loss=1745170.7401, amplitude=21.2141, length_scale=2.8962, mae=16.2729, mse=3828.2176
At step 140: loss=1244226.1979, amplitude=22.1050, length_scale=2.7910, mae=20.2630, mse=5682.5558
At step 150: loss=886994.7735, amplitude=22.9211, length_scale=2.7045, mae=22.4534, mse=6678.6484
At step 160: loss=644867.1262, amplitude=23.6566, length_scale=2.6337, mae=23.1382, mse=6740.0143
At step 170: loss=488244.6050, amplitude=24.3014, length_scale=2.5769, mae=22.9788, mse=6306.1977
At step 180: loss=387227.1120, amplitude=24.8576, length_scale=2.5316, mae=22.4707, mse=5735.0160
At step 190: loss=320149.1333, amplitude=25.3373, length_scale=2.4952, mae=21.8775, mse=5186.8529
At step 200: loss=273683.3831, amplitude=25.7553, length_scale=2.4652, mae=21.2935, mse=4709.7607
At step 210: loss=240068.3751, amplitude=26.1250, length_scale=2.4400, mae=20.7459, mse=4307.3443
At step 220: loss=214785.4099, amplitude=26.4568, length_scale=2.4183, mae=20.2371, mse=3969.9156
At step 230: loss=195135.6578, amplitude=26.7587, length_scale=2.3993, mae=19.7719, mse=3685.8351
At step 240: loss=179447.2743, amplitude=27.0365, length_scale=2.3824, mae=19.3541, mse=3444.8500
At step 250: loss=166642.8765, amplitude=27.2944, length_scale=2.3672, mae=18.9687, mse=3238.6744
At step 260: loss=156000.9913, amplitude=27.5358, length_scale=2.3533, mae=18.6118, mse=3060.7885
At step 270: loss=147021.5487, amplitude=27.7631, length_scale=2.3406, mae=18.2792, mse=2906.0839
At step 280: loss=139347.1773, amplitude=27.9783, length_scale=2.3288, mae=17.9700, mse=2770.5375
At step 290: loss=132715.7084, amplitude=28.1830, length_scale=2.3178, mae=17.6820, mse=2650.9619
At step 299: loss=127475.4952, amplitude=28.3592, length_scale=2.3086, mae=17.4375, mse=2554.8801
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9538, mse = 2.3482

Random sampling ...
Updated pool: (1871,)
Updated training set (391,)
Updated test set: (7400,)

Query number  21
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46666990.2475, amplitude=8.0804, length_scale=7.9204, mae=0.7194, mse=1.3545
At step 10: loss=40041439.9204, amplitude=8.9140, length_scale=7.1781, mae=0.7478, mse=1.7694
At step 20: loss=34472820.5260, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3431
At step 30: loss=28565811.0317, amplitude=10.7632, length_scale=5.9234, mae=0.9138, mse=3.1270
At step 40: loss=23693059.6111, amplitude=11.7838, length_scale=5.3920, mae=1.1636, mse=8.9646
At step 50: loss=19789452.7943, amplitude=12.7762, length_scale=4.9494, mae=1.8529, mse=43.1045
At step 60: loss=15446246.2929, amplitude=13.8573, length_scale=4.5348, mae=2.7350, mse=106.6789
At step 70: loss=11387083.6121, amplitude=15.0233, length_scale=4.1537, mae=3.4243, mse=182.0038
At step 80: loss=8693870.2387, amplitude=16.1385, length_scale=3.8418, mae=4.0111, mse=317.2768
At step 90: loss=6766527.0163, amplitude=17.1568, length_scale=3.5954, mae=4.2167, mse=384.2063
At step 100: loss=5031207.4290, amplitude=18.1661, length_scale=3.3801, mae=5.7930, mse=502.1268
At step 110: loss=3571832.6136, amplitude=19.1990, length_scale=3.1895, mae=7.8237, mse=644.8042
At step 120: loss=2474419.2101, amplitude=20.2370, length_scale=3.0273, mae=11.2644, mse=1858.0429
At step 130: loss=1745315.6310, amplitude=21.2139, length_scale=2.8962, mae=16.2717, mse=3827.6839
At step 140: loss=1244337.7514, amplitude=22.1047, length_scale=2.7910, mae=20.2621, mse=5682.1210
At step 150: loss=887077.7516, amplitude=22.9208, length_scale=2.7045, mae=22.4530, mse=6678.4904
At step 160: loss=644923.9417, amplitude=23.6563, length_scale=2.6337, mae=23.1382, mse=6740.0831
At step 170: loss=488281.8915, amplitude=24.3012, length_scale=2.5769, mae=22.9789, mse=6306.3721
At step 180: loss=387251.3425, amplitude=24.8574, length_scale=2.5317, mae=22.4709, mse=5735.2146
At step 190: loss=320164.9529, amplitude=25.3371, length_scale=2.4952, mae=21.8777, mse=5187.0440
At step 200: loss=273693.7685, amplitude=25.7551, length_scale=2.4652, mae=21.2937, mse=4709.9329
At step 210: loss=240075.1344, amplitude=26.1248, length_scale=2.4400, mae=20.7461, mse=4307.4957
At step 220: loss=214789.6989, amplitude=26.4566, length_scale=2.4183, mae=20.2373, mse=3970.0487
At step 230: loss=195138.1405, amplitude=26.7585, length_scale=2.3993, mae=19.7721, mse=3685.9524
At step 240: loss=179448.4532, amplitude=27.0363, length_scale=2.3824, mae=19.3543, mse=3444.9540
At step 250: loss=166642.9719, amplitude=27.2942, length_scale=2.3672, mae=18.9689, mse=3238.7663
At step 260: loss=156000.2773, amplitude=27.5356, length_scale=2.3533, mae=18.6119, mse=3060.8710
At step 270: loss=147020.2398, amplitude=27.7629, length_scale=2.3406, mae=18.2793, mse=2906.1575
At step 280: loss=139345.3433, amplitude=27.9782, length_scale=2.3288, mae=17.9701, mse=2770.6047
At step 290: loss=132713.4571, amplitude=28.1828, length_scale=2.3178, mae=17.6821, mse=2651.0234
At step 299: loss=127472.9451, amplitude=28.3591, length_scale=2.3086, mae=17.4377, mse=2554.9368
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9538, mse = 2.3478

Random sampling ...
Updated pool: (1872,)
Updated training set (392,)
Updated test set: (7400,)

Query number  22
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46667709.7832, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3543
At step 10: loss=40041728.2915, amplitude=8.9140, length_scale=7.1781, mae=0.7478, mse=1.7693
At step 20: loss=34472957.2378, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3431
At step 30: loss=28565973.8596, amplitude=10.7631, length_scale=5.9234, mae=0.9138, mse=3.1270
At step 40: loss=23693220.3025, amplitude=11.7838, length_scale=5.3920, mae=1.1636, mse=8.9640
At step 50: loss=19789702.1977, amplitude=12.7761, length_scale=4.9495, mae=1.8529, mse=43.1015
At step 60: loss=15446599.5933, amplitude=13.8572, length_scale=4.5348, mae=2.7350, mse=106.6723
At step 70: loss=11387442.9099, amplitude=15.0231, length_scale=4.1537, mae=3.4242, mse=181.9921
At step 80: loss=8694134.4312, amplitude=16.1384, length_scale=3.8418, mae=4.0110, mse=317.2664
At step 90: loss=6766795.7518, amplitude=17.1566, length_scale=3.5955, mae=4.2165, mse=384.1847
At step 100: loss=5031477.8503, amplitude=18.1659, length_scale=3.3801, mae=5.7927, mse=502.1250
At step 110: loss=3572075.1738, amplitude=19.1988, length_scale=3.1896, mae=7.8231, mse=644.6943
At step 120: loss=2474603.1296, amplitude=20.2368, length_scale=3.0273, mae=11.2633, mse=1857.6671
At step 130: loss=1745447.3265, amplitude=21.2136, length_scale=2.8963, mae=16.2706, mse=3827.1964
At step 140: loss=1244439.0515, amplitude=22.1045, length_scale=2.7911, mae=20.2612, mse=5681.7238
At step 150: loss=887153.0964, amplitude=22.9205, length_scale=2.7045, mae=22.4526, mse=6678.3453
At step 160: loss=644975.3160, amplitude=23.6561, length_scale=2.6337, mae=23.1381, mse=6740.1476
At step 170: loss=488315.4390, amplitude=24.3009, length_scale=2.5770, mae=22.9790, mse=6306.5285
At step 180: loss=387272.9177, amplitude=24.8572, length_scale=2.5317, mae=22.4710, mse=5735.3960
At step 190: loss=320178.8875, amplitude=25.3369, length_scale=2.4952, mae=21.8779, mse=5187.2173
At step 200: loss=273702.7403, amplitude=25.7549, length_scale=2.4652, mae=21.2939, mse=4710.0892
At step 210: loss=240080.8269, amplitude=26.1246, length_scale=2.4400, mae=20.7463, mse=4307.6338
At step 220: loss=214793.0832, amplitude=26.4565, length_scale=2.4183, mae=20.2375, mse=3970.1685
At step 230: loss=195139.8860, amplitude=26.7583, length_scale=2.3994, mae=19.7723, mse=3686.0583
At step 240: loss=179448.9615, amplitude=27.0361, length_scale=2.3825, mae=19.3545, mse=3445.0469
At step 250: loss=166642.6012, amplitude=27.2941, length_scale=2.3672, mae=18.9690, mse=3238.8498
At step 260: loss=155999.1902, amplitude=27.5355, length_scale=2.3533, mae=18.6121, mse=3060.9454
At step 270: loss=147018.5241, amplitude=27.7628, length_scale=2.3406, mae=18.2795, mse=2906.2251
At step 280: loss=139343.1613, amplitude=27.9780, length_scale=2.3288, mae=17.9703, mse=2770.6658
At step 290: loss=132710.8997, amplitude=28.1827, length_scale=2.3178, mae=17.6823, mse=2651.0786
At step 299: loss=127470.0582, amplitude=28.3589, length_scale=2.3086, mae=17.4378, mse=2554.9876
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9538, mse = 2.3475

Random sampling ...
Updated pool: (1873,)
Updated training set (393,)
Updated test set: (7400,)

Query number  23
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=46668368.5265, amplitude=8.0804, length_scale=7.9204, mae=0.7195, mse=1.3542
At step 10: loss=40041995.2295, amplitude=8.9140, length_scale=7.1781, mae=0.7478, mse=1.7692
At step 20: loss=34473080.8005, amplitude=9.7952, length_scale=6.5236, mae=0.7938, mse=2.3430
At step 30: loss=28566121.0186, amplitude=10.7631, length_scale=5.9234, mae=0.9138, mse=3.1271
At step 40: loss=23693367.7385, amplitude=11.7838, length_scale=5.3920, mae=1.1636, mse=8.9635
At step 50: loss=19789931.3206, amplitude=12.7760, length_scale=4.9495, mae=1.8529, mse=43.0987
At step 60: loss=15446922.5384, amplitude=13.8571, length_scale=4.5348, mae=2.7349, mse=106.6661
At step 70: loss=11387770.8103, amplitude=15.0230, length_scale=4.1537, mae=3.4241, mse=181.9816
At step 80: loss=8694376.6030, amplitude=16.1383, length_scale=3.8419, mae=4.0110, mse=317.2569
At step 90: loss=6767041.5170, amplitude=17.1565, length_scale=3.5955, mae=4.2163, mse=384.1650
At step 100: loss=5031725.6185, amplitude=18.1657, length_scale=3.3802, mae=5.7925, mse=502.1232
At step 110: loss=3572297.0512, amplitude=19.1986, length_scale=3.1896, mae=7.8226, mse=644.5938
At step 120: loss=2474771.2870, amplitude=20.2366, length_scale=3.0273, mae=11.2624, mse=1857.3208
At step 130: loss=1745567.5734, amplitude=21.2134, length_scale=2.8963, mae=16.2696, mse=3826.7506
At step 140: loss=1244531.5633, amplitude=22.1042, length_scale=2.7911, mae=20.2605, mse=5681.3576
At step 150: loss=887221.5082, amplitude=22.9203, length_scale=2.7046, mae=22.4523, mse=6678.2131
At step 160: loss=645022.0901, amplitude=23.6559, length_scale=2.6338, mae=23.1380, mse=6740.2028
At step 170: loss=488345.6924, amplitude=24.3007, length_scale=2.5770, mae=22.9791, mse=6306.6733
At step 180: loss=387292.2704, amplitude=24.8570, length_scale=2.5317, mae=22.4712, mse=5735.5611
At step 190: loss=320191.1882, amplitude=25.3367, length_scale=2.4952, mae=21.8781, mse=5187.3764
At step 200: loss=273710.4921, amplitude=25.7548, length_scale=2.4652, mae=21.2941, mse=4710.2317
At step 210: loss=240085.5526, amplitude=26.1244, length_scale=2.4400, mae=20.7465, mse=4307.7598
At step 220: loss=214795.6651, amplitude=26.4563, length_scale=2.4184, mae=20.2377, mse=3970.2790
At step 230: loss=195140.9804, amplitude=26.7582, length_scale=2.3994, mae=19.7724, mse=3686.1559
At step 240: loss=179448.9256, amplitude=27.0360, length_scale=2.3825, mae=19.3546, mse=3445.1332
At step 250: loss=166641.7151, amplitude=27.2939, length_scale=2.3672, mae=18.9692, mse=3238.9265
At step 260: loss=155997.6341, amplitude=27.5353, length_scale=2.3534, mae=18.6122, mse=3061.0142
At step 270: loss=147016.4239, amplitude=27.7627, length_scale=2.3406, mae=18.2796, mse=2906.2867
At step 280: loss=139340.6748, amplitude=27.9779, length_scale=2.3288, mae=17.9704, mse=2770.7212
At step 290: loss=132708.0416, amplitude=28.1825, length_scale=2.3178, mae=17.6824, mse=2651.1292
At step 299: loss=127466.9091, amplitude=28.3588, length_scale=2.3086, mae=17.4379, mse=2555.0345
Best-fitted parameters:
amplitude: 8.0804
length_scale: 7.9204

Building optimised kernel using the optimised hyperparameters ...
GP predicting the test set ...
Prediction: mae = 0.9537, mse = 2.3473

Random sampling ...
Updated pool: (1874,)
Updated training set (394,)
Updated test set: (7400,)

Query number  24
Training MEGNet on the pool ...

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0
